feature_set,feature,importance
calendar_lag,person_weekday_expanding_mean_expense_ntd,0.05500600603815362
calendar_lag,day_of_week,0.05450324082051673
calendar_lag,person_weekend_expanding_mean_expense_ntd,0.05350849893665731
calendar_lag,person_expanding_median_expense_ntd,0.05026715195093837
calendar_lag,profile_social_weekend_spender,0.012146049238398009
calendar_lag,profile_part_time_worker,0.009416294862048107
calendar_lag,person_P009,0.00874979120747504
calendar_lag,is_weekend,0.0068559597556490295
calendar_lag,person_P005,0.005301858010737313
calendar_lag,profile_irregular_high_variance_spender,0.0050801354811738746
calendar_lag,person_P006,0.004972617324274024
calendar_lag,person_P011,0.004244030554189784
calendar_lag,profile_frugal_student,0.004215381688845079
calendar_lag,person_P002,0.003881167502713316
calendar_lag,person_P001,0.002617580591553554
calendar_lag,person_P012,0.002566620680405714
calendar_lag,person_P004,0.002262809369145025
calendar_lag,profile_commuter,0.001892866156195182
calendar_lag,person_P003,0.0016596590476477058
calendar_lag,person_P008,0.001219473712109341
calendar_lag,person_P010,0.0008433444202509926
calendar_lag,person_P007,0.0007820888280587157
calendar_only,profile_expanding_mean_expense_ntd,0.20205654812539378
calendar_only,payday_distance,0.19527314395647247
calendar_only,person_expanding_mean_expense_ntd,0.10027959474336796
calendar_only,person_weekend_or_weekday_baseline_ntd,0.09660972283589851
calendar_only,month,0.07970319121219815
calendar_only,day_of_week,0.06487483596774332
calendar_only,person_weekday_expanding_mean_expense_ntd,0.06242051782181041
calendar_only,person_weekend_expanding_mean_expense_ntd,0.061704859867846726
calendar_only,person_expanding_median_expense_ntd,0.055135777865280476
calendar_only,profile_social_weekend_spender,0.012993683765194879
calendar_only,profile_part_time_worker,0.00935753969120885
calendar_only,person_P009,0.008868212765296866
calendar_only,is_weekend,0.007087129789937569
calendar_only,profile_irregular_high_variance_spender,0.005671135729298099
calendar_only,person_P005,0.005464860443156026
calendar_only,profile_frugal_student,0.00499670368625669
calendar_only,person_P002,0.004797790441147028
calendar_only,person_P006,0.004443080586676112
calendar_only,person_P011,0.003951063545784584
calendar_only,person_P012,0.0026028257828388628
calendar_only,person_P001,0.002438300847729271
calendar_only,person_P004,0.002434252690318624
calendar_only,profile_commuter,0.002004496166900172
calendar_only,person_P003,0.001970486954187656
calendar_only,person_P008,0.001117605536679981
calendar_only,person_P010,0.00103391643001773
calendar_only,person_P007,0.0007087227513592699
calendar_rolling,payday_distance,0.19262235780113912
calendar_rolling,profile_expanding_mean_expense_ntd,0.14491798394866504
calendar_rolling,rolling7_expense_ntd,0.13317764566754978
calendar_rolling,person_weekend_or_weekday_baseline_ntd,0.09078504960919055
calendar_rolling,month,0.08002723021271993
calendar_rolling,person_expanding_mean_expense_ntd,0.07659769489418784
calendar_rolling,day_of_week,0.059053328927170044
calendar_rolling,person_weekend_expanding_mean_expense_ntd,0.05643907758357069
calendar_rolling,person_weekday_expanding_mean_expense_ntd,0.05391668720549191
calendar_rolling,person_expanding_median_expense_ntd,0.04983927502124027
calendar_rolling,profile_social_weekend_spender,0.008260071277893613
calendar_rolling,is_weekend,0.007220250026155012
calendar_rolling,person_P009,0.006971512522823061
calendar_rolling,profile_part_time_worker,0.0055025807315749065
calendar_rolling,person_P005,0.0046852398874769096
calendar_rolling,person_P011,0.0046842341307077595
calendar_rolling,profile_irregular_high_variance_spender,0.004427760720236837
calendar_rolling,person_P002,0.0040096300493542274
calendar_rolling,profile_frugal_student,0.003968933430476886
calendar_rolling,person_P006,0.0039023925660042974
calendar_rolling,person_P012,0.001623051181534274
calendar_rolling,person_P001,0.0015401297845160976
calendar_rolling,person_P008,0.0014370547246034054
calendar_rolling,person_P010,0.0012354096973782966
calendar_rolling,person_P004,0.001054445145184763
calendar_rolling,person_P007,0.0008129433431013655
calendar_rolling,profile_commuter,0.0006944677788542173
calendar_rolling,person_P003,0.0005935621311990342
full_behavioral,payday_distance,0.19320145480648235
full_behavioral,profile_expanding_mean_expense_ntd,0.12909128036302642
full_behavioral,rolling7_expense_ntd,0.12659817601394133
full_behavioral,person_weekend_or_weekday_baseline_ntd,0.0909418460623175
full_behavioral,lag1_expense_ntd,0.07410265982385247
full_behavioral,person_expanding_mean_expense_ntd,0.06632116015293972
full_behavioral,month,0.06462938304809525
full_behavioral,person_weekday_expanding_mean_expense_ntd,0.050463134455198996
full_behavioral,person_expanding_median_expense_ntd,0.05023793680606923
full_behavioral,day_of_week,0.04979717420413347
full_behavioral,person_weekend_expanding_mean_expense_ntd,0.048602381141985056
full_behavioral,person_P009,0.006886905600604864
full_behavioral,profile_social_weekend_spender,0.006712506172298791
full_behavioral,is_weekend,0.0062554491417193886
full_behavioral,profile_part_time_worker,0.005380626889580848
full_behavioral,person_P005,0.0047716334519123105
full_behavioral,person_P006,0.004344046550274961
full_behavioral,profile_frugal_student,0.0037295965135681433
full_behavioral,person_P002,0.003616607618894608
full_behavioral,person_P011,0.0035322162040121014
full_behavioral,profile_irregular_high_variance_spender,0.003426367440652566
full_behavioral,person_P001,0.001666497259732331
full_behavioral,person_P012,0.0014972217351130498
full_behavioral,person_P008,0.0011170198386220493
full_behavioral,person_P007,0.0009044243691624987
full_behavioral,person_P010,0.0007740304649418621
full_behavioral,person_P004,0.0006487675927421774
full_behavioral,person_P003,0.00040205766844993277
full_behavioral,profile_commuter,0.0003474386096758412
